,Unnamed: 0,Date,"Natural gas, US","Natural gas, Europe","Liquefied natural gas, Japan"
577,577,2008-02-01,8.55,10.84,10.46
578,578,2008-03-01,9.4,11.04,10.96
579,579,2008-04-01,10.13,12.19,11.42
580,580,2008-05-01,11.23,12.38,11.63
581,581,2008-06-01,12.68,12.63,12.07
582,582,2008-07-01,11.15,14.37,12.35
583,583,2008-08-01,8.25,14.64,13.25
584,584,2008-09-01,7.69,14.85,14.39
585,585,2008-10-01,6.73,15.93,15.01
586,586,2008-11-01,6.67,15.81,15.06
587,587,2008-12-01,5.79,15.5,13.78
588,588,2009-01-01,5.24,13.89,12.71
589,589,2009-02-01,4.52,11.04,10.52
590,590,2009-03-01,3.95,10.9,9.48
591,591,2009-04-01,3.5,8.51,8.12
592,592,2009-05-01,3.81,8.09,7.5
593,593,2009-06-01,3.8,7.95,7.18
594,594,2009-07-01,3.39,6.67,7.55
595,595,2009-08-01,3.15,6.92,7.76
596,596,2009-09-01,2.96,7.13,8.42
597,597,2009-10-01,4.02,7.6,9.1
598,598,2009-11-01,3.69,7.81,9.13
599,599,2009-12-01,5.37,8.01,9.76
600,600,2010-01-01,5.81,8.8,10.02
601,601,2010-02-01,5.34,8.8,10.52
602,602,2010-03-01,4.29,8.93,10.42
603,603,2010-04-01,4.01,7.52,10.98
604,604,2010-05-01,4.16,7.27,11.39
605,605,2010-06-01,4.79,7.74,10.48
606,606,2010-07-01,4.63,8.04,11.32
607,607,2010-08-01,4.31,8.45,11.3
608,608,2010-09-01,3.9,8.28,11.03
609,609,2010-10-01,3.43,8.29,11.13
610,610,2010-11-01,3.73,8.59,10.84
611,611,2010-12-01,4.24,8.74,10.75
612,612,2011-01-01,4.49,9.61,11.45
613,613,2011-02-01,4.07,9.36,12.02
614,614,2011-03-01,3.97,9.37,12.5
615,615,2011-04-01,4.24,10.36,12.99
616,616,2011-05-01,4.31,10.3,13.61
617,617,2011-06-01,4.55,10.26,14.52
618,618,2011-07-01,4.41,10.99,16.22
619,619,2011-08-01,4.05,10.81,16.55
620,620,2011-09-01,3.9,10.85,16.27
621,621,2011-10-01,3.57,11.42,16.48
622,622,2011-11-01,3.24,11.32,16.78
623,623,2011-12-01,3.16,11.53,16.48
624,624,2012-01-01,2.68,11.45,16.71
625,625,2012-02-01,2.52,11.12,16.03
626,626,2012-03-01,2.17,11.97,16.34
627,627,2012-04-01,1.95,11.42,16.85
628,628,2012-05-01,2.44,11.64,17.12
629,629,2012-06-01,2.46,11.49,17.2
630,630,2012-07-01,2.95,11.13,18.11
631,631,2012-08-01,2.84,11.18,17.74
632,632,2012-09-01,2.84,11.08,16.83
633,633,2012-10-01,3.32,11.58,15.3
634,634,2012-11-01,3.54,11.83,15.0
635,635,2012-12-01,3.34,11.79,15.41
636,636,2013-01-01,3.33,11.87,15.89
637,637,2013-02-01,3.33,11.77,16.47
638,638,2013-03-01,3.81,11.87,16.27
639,639,2013-04-01,4.17,12.88,16.2
640,640,2013-05-01,4.04,12.29,16.22
641,641,2013-06-01,3.83,11.92,16.61
642,642,2013-07-01,3.62,11.6,16.17
643,643,2013-08-01,3.43,11.64,15.6
644,644,2013-09-01,3.62,11.25,14.96
645,645,2013-10-01,3.67,11.37,15.3
646,646,2013-11-01,3.62,11.42,15.4
647,647,2013-12-01,4.24,11.55,16.38
648,648,2014-01-01,4.7,11.59,16.67
649,649,2014-02-01,5.97,11.3,16.76
650,650,2014-03-01,4.88,10.88,16.55
651,651,2014-04-01,4.63,10.73,16.79
652,652,2014-05-01,4.56,10.2,16.32
653,653,2014-06-01,4.57,9.77,16.13
654,654,2014-07-01,4.01,9.27,15.21
655,655,2014-08-01,3.88,9.14,15.74
656,656,2014-09-01,3.92,9.24,15.16
657,657,2014-10-01,3.77,9.77,15.89
658,658,2014-11-01,4.1,8.9,15.59
659,659,2014-12-01,3.43,9.83,15.62
660,660,2015-01-01,2.97,9.25,16.19
661,661,2015-02-01,2.85,8.27,14.2
662,662,2015-03-01,2.8,8.27,13.04
663,663,2015-04-01,2.58,6.77,10.94
664,664,2015-05-01,2.84,6.68,9.34
665,665,2015-06-01,2.77,6.67,9.19
666,666,2015-07-01,2.83,6.69,9.5
667,667,2015-08-01,2.76,6.35,9.82
668,668,2015-09-01,2.65,6.28,10.31
669,669,2015-10-01,2.32,6.03,10.11
670,670,2015-11-01,2.08,5.5,9.52
671,671,2015-12-01,1.92,5.09,9.08
672,672,2016-01-01,2.27,4.4,8.4
673,673,2016-02-01,1.96,3.97,8.56
674,674,2016-03-01,1.7,3.91,7.74
675,675,2016-04-01,1.9,3.97,6.82
676,676,2016-05-01,1.92,4.33,6.27
677,677,2016-06-01,2.57,4.76,6.4
678,678,2016-07-01,2.79,4.67,6.76
679,679,2016-08-01,2.79,4.05,7.14
680,680,2016-09-01,2.97,4.25,7.54
681,681,2016-10-01,2.95,5.34,7.65
682,682,2016-11-01,2.5,5.69,7.59
683,683,2016-12-01,3.58,5.42,7.59
684,684,2017-01-01,3.26,6.14,8.04
685,685,2017-02-01,2.82,6.05,8.41
686,686,2017-03-01,2.89,5.0,8.25
687,687,2017-04-01,3.08,5.01,8.76
688,688,2017-05-01,3.12,5.06,9.1
689,689,2017-06-01,2.94,4.89,8.88
690,690,2017-07-01,2.96,5.0,8.86
691,691,2017-08-01,2.88,5.48,8.92
692,692,2017-09-01,2.96,5.96,8.64
693,693,2017-10-01,2.86,6.18,8.31
694,694,2017-11-01,2.99,6.69,8.45
695,695,2017-12-01,2.76,7.14,8.65
696,696,2018-01-01,3.86,6.66,9.34
697,697,2018-02-01,2.67,6.72,9.83
698,698,2018-03-01,2.7,6.7,10.11
699,699,2018-04-01,2.78,6.93,10.09
700,700,2018-05-01,2.8,7.49,10.25
701,701,2018-06-01,2.95,7.45,10.44
702,702,2018-07-01,2.83,7.6,10.44
703,703,2018-08-01,2.96,8.08,10.88
704,704,2018-09-01,2.98,9.52,11.3
705,705,2018-10-01,3.28,8.79,11.66
706,706,2018-11-01,4.13,8.27,11.7
707,707,2018-12-01,3.98,7.98,12.0
708,708,2019-01-01,3.08,7.26,12.01
709,709,2019-02-01,2.72,6.01,11.81
710,710,2019-03-01,2.94,5.18,11.29
711,711,2019-04-01,2.65,4.92,10.27
712,712,2019-05-01,2.63,4.34,10.15
713,713,2019-06-01,2.4,3.59,10.04
714,714,2019-07-01,2.36,3.62,10.13
715,715,2019-08-01,2.22,3.68,10.86
716,716,2019-09-01,2.58,4.21,10.14
717,717,2019-10-01,2.33,5.06,9.98
718,718,2019-11-01,2.65,5.15,10.04
719,719,2019-12-01,2.24,4.62,10.06
720,720,2020-01-01,2.03,3.63,9.89
721,721,2020-02-01,1.92,2.91,9.89
722,722,2020-03-01,1.79,2.72,10.21
723,723,2020-04-01,1.74,2.12,10.01
724,724,2020-05-01,1.75,1.58,10.08
725,725,2020-06-01,1.61,1.75,8.97
726,726,2020-07-01,1.74,1.8,7.79
727,727,2020-08-01,2.3,2.86,6.34
728,728,2020-09-01,1.92,3.95,5.88
729,729,2020-10-01,2.25,4.89,6.18
730,730,2020-11-01,2.59,4.84,6.86
731,731,2020-12-01,2.54,5.86,7.66
732,732,2021-01-01,2.67,7.27,9.0
733,733,2021-02-01,5.07,6.16,9.88
734,734,2021-03-01,2.56,6.13,7.9
735,735,2021-04-01,2.61,7.15,8.28
736,736,2021-05-01,2.89,8.91,8.92
737,737,2021-06-01,3.23,10.3,9.62
738,738,2021-07-01,3.8,12.51,10.36
739,739,2021-08-01,4.05,15.43,10.8
740,740,2021-09-01,5.11,22.84,11.44
741,741,2021-10-01,5.48,31.05,12.38
742,742,2021-11-01,5.02,27.62,15.25
743,743,2021-12-01,3.73,38.03,15.32
744,744,2022-01-01,4.33,28.26,14.69
745,745,2022-02-01,4.66,27.23,17.0
746,746,2022-03-01,4.88,42.39,15.11
747,747,2022-04-01,6.53,32.2,16.29
748,748,2022-05-01,8.14,29.17,16.68
749,749,2022-06-01,7.67,33.56,15.53
750,750,2022-07-01,7.26,51.33,18.88
751,751,2022-08-01,8.79,70.04,21.21
752,752,2022-09-01,7.76,59.1,23.73
753,753,2022-10-01,5.62,39.02,21.84
754,754,2022-11-01,5.28,35.72,19.59
755,755,2022-12-01,5.5,36.04,20.58
756,756,2023-01-01,3.27,20.18,20.19
757,757,2023-02-01,2.38,16.54,18.42
758,758,2023-03-01,2.3,13.81,16.03
759,759,2023-04-01,2.16,13.52,14.37
760,760,2023-05-01,2.15,10.11,13.43
761,761,2023-06-01,2.18,10.35,12.68
762,762,2023-07-01,2.55,9.55,12.99
763,763,2023-08-01,2.58,11.19,12.54
764,764,2023-09-01,2.64,11.55,12.21
765,765,2023-10-01,2.99,14.57,12.62
766,766,2023-11-01,2.71,14.49,12.72
767,767,2023-12-01,2.53,11.51,14.44
768,768,2024-01-01,3.18,9.56,14.34
769,769,2024-02-01,1.72,8.15,13.64
770,770,2024-03-01,1.5,8.55,13.19
771,771,2024-04-01,1.6,9.09,11.88
772,772,2024-05-01,2.13,10.12,12.16
773,773,2024-06-01,2.51,10.87,12.13
774,774,2024-07-01,2.08,10.35,12.49
775,775,2024-08-01,1.99,12.37,13.32
776,776,2024-09-01,2.25,11.78,12.97
777,777,2024-10-01,2.21,12.92,12.54
778,778,2024-11-01,2.1,13.93,12.82
779,779,2024-12-01,3.02,13.86,12.64
780,780,2025-01-01,4.1,14.66,13.19
781,781,2025-02-01,4.22,15.34,12.78
782,782,2025-03-01,4.13,13.24,12.55
783,783,2025-04-01,3.4,11.59,12.68
784,784,2025-05-01,3.12,11.66,12.32
785,785,2025-06-01,3.02,12.37,12.17
786,786,2025-07-01,3.19,11.62,12.1
